

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       3       0       0       0
  1471 ;;      Locals:         0       7       0       0       0
  1472 ;;      Temps:          0       3       0       0       0
  1473 ;;      Totals:         0      13       0       0       0
  1474 ;;Total ram usage:       13 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; Hardware stack levels required when called: 1
  1477 ;; This function calls:
  1478 ;;		___lwdiv
  1479 ;;		___lwmod
  1480 ;; This function is called by:
  1481 ;;		_Auto
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     053F                     _sprintf:	
  1486                           ;psect for function _sprintf
  1487                           
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1491                           ;sprintf@sp stored from wreg
  1492     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1493     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1494     0541  00AB               	movwf	sprintf@sp
  1495     0542                     i1l1593:
  1496                           
  1497                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1498     0542  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1499     0543  00A6               	movwf	sprintf@ap
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1502     0544  2E04               	goto	i1l1645
  1503     0545                     i1l1595:
  1504                           
  1505                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1506     0545  3025               	movlw	37
  1507     0546  062C               	xorwf	sprintf@c,w
  1508     0547  1903               	btfsc	3,2
  1509     0548  2D4A               	goto	u172_21
  1510     0549  2D4B               	goto	u172_20
  1511     054A                     u172_21:
  1512     054A  2D55               	goto	i1l1601
  1513     054B                     u172_20:
  1514     054B                     i1l1597:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1517     054B  082B               	movf	sprintf@sp,w
  1518     054C  0084               	movwf	4
  1519     054D  082C               	movf	sprintf@c,w
  1520     054E  1383               	bcf	3,7	;select IRP bank0
  1521     054F  0080               	movwf	0
  1522     0550                     i1l1599:
  1523     0550  3001               	movlw	1
  1524     0551  00A3               	movwf	??_sprintf
  1525     0552  0823               	movf	??_sprintf,w
  1526     0553  07AB               	addwf	sprintf@sp,f
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1529     0554  2E04               	goto	i1l1645
  1530     0555                     i1l1601:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1533     0555  01A7               	clrf	sprintf@flag
  1534     0556                     i1l1605:	
  1535                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1536                           
  1537     0556  3001               	movlw	1
  1538     0557  07A0               	addwf	sprintf@f,f
  1539     0558  30FF               	movlw	-1
  1540     0559  0720               	addwf	sprintf@f,w
  1541     055A  0084               	movwf	4
  1542     055B  120A  158A  2000  120A  118A  	fcall	stringdir
  1543     0560  00AC               	movwf	sprintf@c
  1544     0561  00A3               	movwf	??_sprintf
  1545     0562  01A4               	clrf	??_sprintf+1
  1546                           
  1547                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 1, Range of values is 0 to 0
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte            4     3 (average)
  1553                           ; direct_byte           11     8 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556     0563  0824               	movf	??_sprintf+1,w
  1557     0564  3A00               	xorlw	0	; case 0
  1558     0565  1903               	skipnz
  1559     0566  2D68               	goto	i1l2147
  1560     0567  2E04               	goto	i1l1645
  1561     0568                     i1l2147:
  1562                           
  1563                           ; Switch size 1, requested type "simple"
  1564                           ; Number of cases is 3, Range of values is 0 to 105
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte           10     6 (average)
  1568                           ; jumptable            260     6 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570     0568  0823               	movf	??_sprintf,w
  1571     0569  3A00               	xorlw	0	; case 0
  1572     056A  1903               	skipnz
  1573     056B  2E14               	goto	i1l1647
  1574     056C  3A64               	xorlw	100	; case 100
  1575     056D  1903               	skipnz
  1576     056E  2D73               	goto	i1l1607
  1577     056F  3A0D               	xorlw	13	; case 105
  1578     0570  1903               	skipnz
  1579     0571  2D73               	goto	i1l1607
  1580     0572  2E04               	goto	i1l1645
  1581     0573                     i1l1607:
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1584     0573  0826               	movf	sprintf@ap,w
  1585     0574  0084               	movwf	4
  1586     0575  1383               	bcf	3,7	;select IRP bank0
  1587     0576  0800               	movf	0,w
  1588     0577  00A9               	movwf	sprintf@val
  1589     0578  0A84               	incf	4,f
  1590     0579  0800               	movf	0,w
  1591     057A  00AA               	movwf	sprintf@val+1
  1592     057B                     i1l1609:
  1593     057B  3002               	movlw	2
  1594     057C  00A3               	movwf	??_sprintf
  1595     057D  0823               	movf	??_sprintf,w
  1596     057E  07A6               	addwf	sprintf@ap,f
  1597     057F                     i1l1611:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1600     057F  1FAA               	btfss	sprintf@val+1,7
  1601     0580  2D82               	goto	u173_21
  1602     0581  2D83               	goto	u173_20
  1603     0582                     u173_21:
  1604     0582  2D8C               	goto	i1l1617
  1605     0583                     u173_20:
  1606     0583                     i1l1613:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1609     0583  3003               	movlw	3
  1610     0584  00A3               	movwf	??_sprintf
  1611     0585  0823               	movf	??_sprintf,w
  1612     0586  04A7               	iorwf	sprintf@flag,f
  1613     0587                     i1l1615:
  1614                           
  1615                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1616     0587  09A9               	comf	sprintf@val,f
  1617     0588  09AA               	comf	sprintf@val+1,f
  1618     0589  0AA9               	incf	sprintf@val,f
  1619     058A  1903               	skipnz
  1620     058B  0AAA               	incf	sprintf@val+1,f
  1621     058C                     i1l1617:
  1622                           
  1623                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1624     058C  01AC               	clrf	sprintf@c
  1625     058D  0AAC               	incf	sprintf@c,f
  1626     058E                     i1l1623:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1629     058E  082C               	movf	sprintf@c,w
  1630     058F  00A3               	movwf	??_sprintf
  1631     0590  0723               	addwf	??_sprintf,w
  1632     0591  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1633     0592  0084               	movwf	4
  1634     0593  120A  158A  2000  120A  118A  	fcall	stringdir
  1635     0598  00A4               	movwf	??_sprintf+1
  1636     0599  120A  158A  2000  120A  118A  	fcall	stringdir
  1637     059E  00A5               	movwf	??_sprintf+2
  1638     059F  0825               	movf	??_sprintf+2,w
  1639     05A0  022A               	subwf	sprintf@val+1,w
  1640     05A1  1D03               	skipz
  1641     05A2  2DA5               	goto	u174_25
  1642     05A3  0824               	movf	??_sprintf+1,w
  1643     05A4  0229               	subwf	sprintf@val,w
  1644     05A5                     u174_25:
  1645     05A5  1803               	skipnc
  1646     05A6  2DA8               	goto	u174_21
  1647     05A7  2DA9               	goto	u174_20
  1648     05A8                     u174_21:
  1649     05A8  2DAA               	goto	i1l1627
  1650     05A9                     u174_20:
  1651     05A9  2DB4               	goto	i1l1629
  1652     05AA                     i1l1627:
  1653     05AA  3001               	movlw	1
  1654     05AB  00A3               	movwf	??_sprintf
  1655     05AC  0823               	movf	??_sprintf,w
  1656     05AD  07AC               	addwf	sprintf@c,f
  1657     05AE  3005               	movlw	5
  1658     05AF  062C               	xorwf	sprintf@c,w
  1659     05B0  1D03               	btfss	3,2
  1660     05B1  2DB3               	goto	u175_21
  1661     05B2  2DB4               	goto	u175_20
  1662     05B3                     u175_21:
  1663     05B3  2D8E               	goto	i1l1623
  1664     05B4                     u175_20:
  1665     05B4                     i1l1629:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1668     05B4  0827               	movf	sprintf@flag,w
  1669     05B5  3903               	andlw	3
  1670     05B6  1903               	btfsc	3,2
  1671     05B7  2DB9               	goto	u176_21
  1672     05B8  2DBA               	goto	u176_20
  1673     05B9                     u176_21:
  1674     05B9  2DC3               	goto	i1l1635
  1675     05BA                     u176_20:
  1676     05BA                     i1l1631:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1679     05BA  082B               	movf	sprintf@sp,w
  1680     05BB  0084               	movwf	4
  1681     05BC  302D               	movlw	45
  1682     05BD  1383               	bcf	3,7	;select IRP bank0
  1683     05BE  0080               	movwf	0
  1684     05BF                     i1l1633:
  1685     05BF  3001               	movlw	1
  1686     05C0  00A3               	movwf	??_sprintf
  1687     05C1  0823               	movf	??_sprintf,w
  1688     05C2  07AB               	addwf	sprintf@sp,f
  1689     05C3                     i1l1635:
  1690                           
  1691                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1692     05C3  082C               	movf	sprintf@c,w
  1693     05C4  00A8               	movwf	sprintf@prec
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1696     05C5  2DFB               	goto	i1l1643
  1697     05C6                     i1l1637:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1700     05C6  300A               	movlw	10
  1701     05C7  00F8               	movwf	___lwmod@divisor
  1702     05C8  3000               	movlw	0
  1703     05C9  00F9               	movwf	___lwmod@divisor+1
  1704     05CA  0828               	movf	sprintf@prec,w
  1705     05CB  00A3               	movwf	??_sprintf
  1706     05CC  0723               	addwf	??_sprintf,w
  1707     05CD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1708     05CE  0084               	movwf	4
  1709     05CF  120A  158A  2000  120A  118A  	fcall	stringdir
  1710     05D4  00F0               	movwf	___lwdiv@divisor
  1711     05D5  120A  158A  2000  120A  118A  	fcall	stringdir
  1712     05DA  00F1               	movwf	___lwdiv@divisor+1
  1713     05DB  082A               	movf	sprintf@val+1,w
  1714     05DC  00F3               	movwf	___lwdiv@dividend+1
  1715     05DD  0829               	movf	sprintf@val,w
  1716     05DE  00F2               	movwf	___lwdiv@dividend
  1717     05DF  120A  158A  266D  120A  118A  	fcall	___lwdiv
  1718     05E4  0871               	movf	?___lwdiv+1,w
  1719     05E5  00FB               	movwf	___lwmod@dividend+1
  1720     05E6  0870               	movf	?___lwdiv,w
  1721     05E7  00FA               	movwf	___lwmod@dividend
  1722     05E8  120A  158A  2633  120A  118A  	fcall	___lwmod
  1723     05ED  0878               	movf	?___lwmod,w
  1724     05EE  3E30               	addlw	48
  1725     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1726     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1727     05F1  00AC               	movwf	sprintf@c
  1728     05F2                     i1l1639:
  1729                           
  1730                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1731     05F2  082B               	movf	sprintf@sp,w
  1732     05F3  0084               	movwf	4
  1733     05F4  082C               	movf	sprintf@c,w
  1734     05F5  1383               	bcf	3,7	;select IRP bank0
  1735     05F6  0080               	movwf	0
  1736     05F7                     i1l1641:
  1737     05F7  3001               	movlw	1
  1738     05F8  00A3               	movwf	??_sprintf
  1739     05F9  0823               	movf	??_sprintf,w
  1740     05FA  07AB               	addwf	sprintf@sp,f
  1741     05FB                     i1l1643:
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1744     05FB  30FF               	movlw	255
  1745     05FC  00A3               	movwf	??_sprintf
  1746     05FD  0823               	movf	??_sprintf,w
  1747     05FE  07A8               	addwf	sprintf@prec,f
  1748     05FF  0A28               	incf	sprintf@prec,w
  1749     0600  1D03               	btfss	3,2
  1750     0601  2E03               	goto	u177_21
  1751     0602  2E04               	goto	u177_20
  1752     0603                     u177_21:
  1753     0603  2DC6               	goto	i1l1637
  1754     0604                     u177_20:
  1755     0604                     i1l1645:
  1756                           
  1757                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1758     0604  3001               	movlw	1
  1759     0605  07A0               	addwf	sprintf@f,f
  1760     0606  30FF               	movlw	-1
  1761     0607  0720               	addwf	sprintf@f,w
  1762     0608  0084               	movwf	4
  1763     0609  120A  158A  2000  120A  118A  	fcall	stringdir
  1764     060E  00AC               	movwf	sprintf@c
  1765     060F  082C               	movf	sprintf@c,w
  1766     0610  1D03               	btfss	3,2
  1767     0611  2E13               	goto	u178_21
  1768     0612  2E14               	goto	u178_20
  1769     0613                     u178_21:
  1770     0613  2D45               	goto	i1l1595
  1771     0614                     u178_20:
  1772     0614                     i1l1647:
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1775     0614  082B               	movf	sprintf@sp,w
  1776     0615  0084               	movwf	4
  1777     0616  1383               	bcf	3,7	;select IRP bank0
  1778     0617  0180               	clrf	0
  1779     0618                     i1l265:
  1780     0618  0008               	return
  1781     0619                     __end_of_sprintf:
  1782                           
  1783                           	psect	text6
  1784     0E33                     __ptext6:	
  1785 ;; *************** function ___lwmod *****************
  1786 ;; Defined at:
  1787 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  divisor         2    8[COMMON] unsigned int 
  1790 ;;  dividend        2   10[COMMON] unsigned int 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  counter         1   13[COMMON] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  2    8[COMMON] unsigned int 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         4       0       0       0       0
  1803 ;;      Locals:         1       0       0       0       0
  1804 ;;      Temps:          1       0       0       0       0
  1805 ;;      Totals:         6       0       0       0       0
  1806 ;;Total ram usage:        6 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_sprintf
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     0E33                     ___lwmod:	
  1816                           ;psect for function ___lwmod
  1817                           
  1818     0E33                     i1l1499:	
  1819                           ;incstack = 0
  1820                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1821                           
  1822     0E33  0878               	movf	___lwmod@divisor,w
  1823     0E34  0479               	iorwf	___lwmod@divisor+1,w
  1824     0E35  1903               	btfsc	3,2
  1825     0E36  2E38               	goto	u147_21
  1826     0E37  2E39               	goto	u147_20
  1827     0E38                     u147_21:
  1828     0E38  2E68               	goto	i1l1517
  1829     0E39                     u147_20:
  1830     0E39                     i1l1501:
  1831     0E39  01FD               	clrf	___lwmod@counter
  1832     0E3A  0AFD               	incf	___lwmod@counter,f
  1833     0E3B  2E47               	goto	i1l1507
  1834     0E3C                     i1l1503:
  1835     0E3C  3001               	movlw	1
  1836     0E3D                     u148_25:
  1837     0E3D  1003               	clrc
  1838     0E3E  0DF8               	rlf	___lwmod@divisor,f
  1839     0E3F  0DF9               	rlf	___lwmod@divisor+1,f
  1840     0E40  3EFF               	addlw	-1
  1841     0E41  1D03               	skipz
  1842     0E42  2E3D               	goto	u148_25
  1843     0E43                     i1l1505:
  1844     0E43  3001               	movlw	1
  1845     0E44  00FC               	movwf	??___lwmod
  1846     0E45  087C               	movf	??___lwmod,w
  1847     0E46  07FD               	addwf	___lwmod@counter,f
  1848     0E47                     i1l1507:
  1849     0E47  1FF9               	btfss	___lwmod@divisor+1,7
  1850     0E48  2E4A               	goto	u149_21
  1851     0E49  2E4B               	goto	u149_20
  1852     0E4A                     u149_21:
  1853     0E4A  2E3C               	goto	i1l1503
  1854     0E4B                     u149_20:
  1855     0E4B                     i1l1509:
  1856     0E4B  0879               	movf	___lwmod@divisor+1,w
  1857     0E4C  027B               	subwf	___lwmod@dividend+1,w
  1858     0E4D  1D03               	skipz
  1859     0E4E  2E51               	goto	u150_25
  1860     0E4F  0878               	movf	___lwmod@divisor,w
  1861     0E50  027A               	subwf	___lwmod@dividend,w
  1862     0E51                     u150_25:
  1863     0E51  1C03               	skipc
  1864     0E52  2E54               	goto	u150_21
  1865     0E53  2E55               	goto	u150_20
  1866     0E54                     u150_21:
  1867     0E54  2E5B               	goto	i1l1513
  1868     0E55                     u150_20:
  1869     0E55                     i1l1511:
  1870     0E55  0878               	movf	___lwmod@divisor,w
  1871     0E56  02FA               	subwf	___lwmod@dividend,f
  1872     0E57  0879               	movf	___lwmod@divisor+1,w
  1873     0E58  1C03               	skipc
  1874     0E59  03FB               	decf	___lwmod@dividend+1,f
  1875     0E5A  02FB               	subwf	___lwmod@dividend+1,f
  1876     0E5B                     i1l1513:
  1877     0E5B  3001               	movlw	1
  1878     0E5C                     u151_25:
  1879     0E5C  1003               	clrc
  1880     0E5D  0CF9               	rrf	___lwmod@divisor+1,f
  1881     0E5E  0CF8               	rrf	___lwmod@divisor,f
  1882     0E5F  3EFF               	addlw	-1
  1883     0E60  1D03               	skipz
  1884     0E61  2E5C               	goto	u151_25
  1885     0E62                     i1l1515:
  1886     0E62  3001               	movlw	1
  1887     0E63  02FD               	subwf	___lwmod@counter,f
  1888     0E64  1D03               	btfss	3,2
  1889     0E65  2E67               	goto	u152_21
  1890     0E66  2E68               	goto	u152_20
  1891     0E67                     u152_21:
  1892     0E67  2E4B               	goto	i1l1509
  1893     0E68                     u152_20:
  1894     0E68                     i1l1517:
  1895     0E68  087B               	movf	___lwmod@dividend+1,w
  1896     0E69  00F9               	movwf	?___lwmod+1
  1897     0E6A  087A               	movf	___lwmod@dividend,w
  1898     0E6B  00F8               	movwf	?___lwmod
  1899     0E6C                     i1l551:
  1900     0E6C  0008               	return
  1901     0E6D                     __end_of___lwmod:
  1902                           
  1903                           	psect	text7
  1904     0E6D                     __ptext7:	
  1905 ;; *************** function ___lwdiv *****************
  1906 ;; Defined at:
  1907 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  divisor         2    0[COMMON] unsigned int 
  1910 ;;  dividend        2    2[COMMON] unsigned int 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  quotient        2    5[COMMON] unsigned int 
  1913 ;;  counter         1    7[COMMON] unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  2    0[COMMON] unsigned int 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         4       0       0       0       0
  1924 ;;      Locals:         3       0       0       0       0
  1925 ;;      Temps:          1       0       0       0       0
  1926 ;;      Totals:         8       0       0       0       0
  1927 ;;Total ram usage:        8 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_sprintf
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936     0E6D                     ___lwdiv:	
  1937                           ;psect for function ___lwdiv
  1938                           
  1939     0E6D                     i1l1473:	
  1940                           ;incstack = 0
  1941                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1942                           
  1943     0E6D  01F5               	clrf	___lwdiv@quotient
  1944     0E6E  01F6               	clrf	___lwdiv@quotient+1
  1945     0E6F                     i1l1475:
  1946     0E6F  0870               	movf	___lwdiv@divisor,w
  1947     0E70  0471               	iorwf	___lwdiv@divisor+1,w
  1948     0E71  1903               	btfsc	3,2
  1949     0E72  2E74               	goto	u140_21
  1950     0E73  2E75               	goto	u140_20
  1951     0E74                     u140_21:
  1952     0E74  2EAC               	goto	i1l1495
  1953     0E75                     u140_20:
  1954     0E75                     i1l1477:
  1955     0E75  01F7               	clrf	___lwdiv@counter
  1956     0E76  0AF7               	incf	___lwdiv@counter,f
  1957     0E77  2E83               	goto	i1l1483
  1958     0E78                     i1l1479:
  1959     0E78  3001               	movlw	1
  1960     0E79                     u141_25:
  1961     0E79  1003               	clrc
  1962     0E7A  0DF0               	rlf	___lwdiv@divisor,f
  1963     0E7B  0DF1               	rlf	___lwdiv@divisor+1,f
  1964     0E7C  3EFF               	addlw	-1
  1965     0E7D  1D03               	skipz
  1966     0E7E  2E79               	goto	u141_25
  1967     0E7F                     i1l1481:
  1968     0E7F  3001               	movlw	1
  1969     0E80  00F4               	movwf	??___lwdiv
  1970     0E81  0874               	movf	??___lwdiv,w
  1971     0E82  07F7               	addwf	___lwdiv@counter,f
  1972     0E83                     i1l1483:
  1973     0E83  1FF1               	btfss	___lwdiv@divisor+1,7
  1974     0E84  2E86               	goto	u142_21
  1975     0E85  2E87               	goto	u142_20
  1976     0E86                     u142_21:
  1977     0E86  2E78               	goto	i1l1479
  1978     0E87                     u142_20:
  1979     0E87                     i1l1485:
  1980     0E87  3001               	movlw	1
  1981     0E88                     u143_25:
  1982     0E88  1003               	clrc
  1983     0E89  0DF5               	rlf	___lwdiv@quotient,f
  1984     0E8A  0DF6               	rlf	___lwdiv@quotient+1,f
  1985     0E8B  3EFF               	addlw	-1
  1986     0E8C  1D03               	skipz
  1987     0E8D  2E88               	goto	u143_25
  1988     0E8E  0871               	movf	___lwdiv@divisor+1,w
  1989     0E8F  0273               	subwf	___lwdiv@dividend+1,w
  1990     0E90  1D03               	skipz
  1991     0E91  2E94               	goto	u144_25
  1992     0E92  0870               	movf	___lwdiv@divisor,w
  1993     0E93  0272               	subwf	___lwdiv@dividend,w
  1994     0E94                     u144_25:
  1995     0E94  1C03               	skipc
  1996     0E95  2E97               	goto	u144_21
  1997     0E96  2E98               	goto	u144_20
  1998     0E97                     u144_21:
  1999     0E97  2E9F               	goto	i1l1491
  2000     0E98                     u144_20:
  2001     0E98                     i1l1487:
  2002     0E98  0870               	movf	___lwdiv@divisor,w
  2003     0E99  02F2               	subwf	___lwdiv@dividend,f
  2004     0E9A  0871               	movf	___lwdiv@divisor+1,w
  2005     0E9B  1C03               	skipc
  2006     0E9C  03F3               	decf	___lwdiv@dividend+1,f
  2007     0E9D  02F3               	subwf	___lwdiv@dividend+1,f
  2008     0E9E                     i1l1489:
